obsnme,obsval,iidx,jidx,kper,kidx,obsnme,ins_str,obgnme
hds_00_000_000_000,30.512041091918945,0,0,0,0,hds_00_000_000_000,l1 w !hds_00_000_000_000!,hds
hds_00_000_001_000,30.439937591552734,0,1,0,0,hds_00_000_001_000,l1 w !hds_00_000_001_000!,hds
hds_00_000_002_000,30.279338836669922,0,2,0,0,hds_00_000_002_000,l1 w !hds_00_000_002_000!,hds
hds_00_000_003_000,30.009550094604492,0,3,0,0,hds_00_000_003_000,l1 w !hds_00_000_003_000!,hds
hds_00_000_004_000,29.700403213500977,0,4,0,0,hds_00_000_004_000,l1 w !hds_00_000_004_000!,hds
hds_00_000_005_000,29.360172271728516,0,5,0,0,hds_00_000_005_000,l1 w !hds_00_000_005_000!,hds
hds_00_000_006_000,28.920494079589844,0,6,0,0,hds_00_000_006_000,l1 w !hds_00_000_006_000!,hds
hds_00_000_007_000,28.552474975585938,0,7,0,0,hds_00_000_007_000,l1 w !hds_00_000_007_000!,hds
hds_00_000_008_000,28.12688636779785,0,8,0,0,hds_00_000_008_000,l1 w !hds_00_000_008_000!,hds
hds_00_000_009_000,27.67626190185547,0,9,0,0,hds_00_000_009_000,l1 w !hds_00_000_009_000!,hds
hds_00_000_010_000,27.199520111083984,0,10,0,0,hds_00_000_010_000,l1 w !hds_00_000_010_000!,hds
hds_00_000_011_000,26.730268478393555,0,11,0,0,hds_00_000_011_000,l1 w !hds_00_000_011_000!,hds
hds_00_000_012_000,26.264507293701172,0,12,0,0,hds_00_000_012_000,l1 w !hds_00_000_012_000!,hds
hds_00_000_013_000,25.80726432800293,0,13,0,0,hds_00_000_013_000,l1 w !hds_00_000_013_000!,hds
hds_00_000_014_000,25.420825958251953,0,14,0,0,hds_00_000_014_000,l1 w !hds_00_000_014_000!,hds
hds_00_000_015_000,25.05936622619629,0,15,0,0,hds_00_000_015_000,l1 w !hds_00_000_015_000!,hds
hds_00_000_016_000,25.014867782592773,0,16,0,0,hds_00_000_016_000,l1 w !hds_00_000_016_000!,hds
hds_00_000_017_000,24.98971176147461,0,17,0,0,hds_00_000_017_000,l1 w !hds_00_000_017_000!,hds
hds_00_000_018_000,24.982011795043945,0,18,0,0,hds_00_000_018_000,l1 w !hds_00_000_018_000!,hds
hds_00_000_019_000,24.984384536743164,0,19,0,0,hds_00_000_019_000,l1 w !hds_00_000_019_000!,hds
hds_00_001_000_000,30.535581588745117,1,0,0,0,hds_00_001_000_000,l1 w !hds_00_001_000_000!,hds
hds_00_001_001_000,30.457975387573242,1,1,0,0,hds_00_001_001_000,l1 w !hds_00_001_001_000!,hds
hds_00_001_002_000,30.292457580566406,1,2,0,0,hds_00_001_002_000,l1 w !hds_00_001_002_000!,hds
hds_00_001_003_000,30.005708694458008,1,3,0,0,hds_00_001_003_000,l1 w !hds_00_001_003_000!,hds
hds_00_001_004_000,29.71856117248535,1,4,0,0,hds_00_001_004_000,l1 w !hds_00_001_004_000!,hds
hds_00_001_005_000,29.366958618164062,1,5,0,0,hds_00_001_005_000,l1 w !hds_00_001_005_000!,hds
hds_00_001_006_000,28.927778244018555,1,6,0,0,hds_00_001_006_000,l1 w !hds_00_001_006_000!,hds
hds_00_001_007_000,28.531343460083008,1,7,0,0,hds_00_001_007_000,l1 w !hds_00_001_007_000!,hds
hds_00_001_008_000,28.11385726928711,1,8,0,0,hds_00_001_008_000,l1 w !hds_00_001_008_000!,hds
hds_00_001_009_000,27.61968994140625,1,9,0,0,hds_00_001_009_000,l1 w !hds_00_001_009_000!,hds
hds_00_001_010_000,27.131404876708984,1,10,0,0,hds_00_001_010_000,l1 w !hds_00_001_010_000!,hds
hds_00_001_011_000,26.66911506652832,1,11,0,0,hds_00_001_011_000,l1 w !hds_00_001_011_000!,hds
hds_00_001_012_000,26.204805374145508,1,12,0,0,hds_00_001_012_000,l1 w !hds_00_001_012_000!,hds
hds_00_001_013_000,25.730932235717773,1,13,0,0,hds_00_001_013_000,l1 w !hds_00_001_013_000!,hds
hds_00_001_014_000,25.34033203125,1,14,0,0,hds_00_001_014_000,l1 w !hds_00_001_014_000!,hds
hds_00_001_015_000,24.93222427368164,1,15,0,0,hds_00_001_015_000,l1 w !hds_00_001_015_000!,hds
hds_00_001_016_000,24.93511199951172,1,16,0,0,hds_00_001_016_000,l1 w !hds_00_001_016_000!,hds
hds_00_001_017_000,24.930774688720703,1,17,0,0,hds_00_001_017_000,l1 w !hds_00_001_017_000!,hds
hds_00_001_018_000,24.931133270263672,1,18,0,0,hds_00_001_018_000,l1 w !hds_00_001_018_000!,hds
hds_00_001_019_000,24.93545150756836,1,19,0,0,hds_00_001_019_000,l1 w !hds_00_001_019_000!,hds
hds_00_002_000_000,30.572933197021484,2,0,0,0,hds_00_002_000_000,l1 w !hds_00_002_000_000!,hds
hds_00_002_001_000,30.496498107910156,2,1,0,0,hds_00_002_001_000,l1 w !hds_00_002_001_000!,hds
hds_00_002_002_000,30.318349838256836,2,2,0,0,hds_00_002_002_000,l1 w !hds_00_002_002_000!,hds
hds_00_002_003_000,30.022253036499023,2,3,0,0,hds_00_002_003_000,l1 w !hds_00_002_003_000!,hds
hds_00_002_004_000,29.74112892150879,2,4,0,0,hds_00_002_004_000,l1 w !hds_00_002_004_000!,hds
hds_00_002_005_000,29.37961769104004,2,5,0,0,hds_00_002_005_000,l1 w !hds_00_002_005_000!,hds
hds_00_002_006_000,28.91290855407715,2,6,0,0,hds_00_002_006_000,l1 w !hds_00_002_006_000!,hds
hds_00_002_007_000,28.516103744506836,2,7,0,0,hds_00_002_007_000,l1 w !hds_00_002_007_000!,hds
hds_00_002_008_000,28.05002784729004,2,8,0,0,hds_00_002_008_000,l1 w !hds_00_002_008_000!,hds
hds_00_002_009_000,27.54785919189453,2,9,0,0,hds_00_002_009_000,l1 w !hds_00_002_009_000!,hds
hds_00_002_010_000,27.016647338867188,2,10,0,0,hds_00_002_010_000,l1 w !hds_00_002_010_000!,hds
hds_00_002_011_000,26.54688262939453,2,11,0,0,hds_00_002_011_000,l1 w !hds_00_002_011_000!,hds
hds_00_002_012_000,26.05915069580078,2,12,0,0,hds_00_002_012_000,l1 w !hds_00_002_012_000!,hds
hds_00_002_013_000,25.609296798706055,2,13,0,0,hds_00_002_013_000,l1 w !hds_00_002_013_000!,hds
hds_00_002_014_000,25.217866897583008,2,14,0,0,hds_00_002_014_000,l1 w !hds_00_002_014_000!,hds
hds_00_002_015_000,24.75990104675293,2,15,0,0,hds_00_002_015_000,l1 w !hds_00_002_015_000!,hds
hds_00_002_016_000,24.79184341430664,2,16,0,0,hds_00_002_016_000,l1 w !hds_00_002_016_000!,hds
hds_00_002_017_000,24.8115177154541,2,17,0,0,hds_00_002_017_000,l1 w !hds_00_002_017_000!,hds
hds_00_002_018_000,24.827741622924805,2,18,0,0,hds_00_002_018_000,l1 w !hds_00_002_018_000!,hds
hds_00_002_019_000,24.837488174438477,2,19,0,0,hds_00_002_019_000,l1 w !hds_00_002_019_000!,hds
hds_00_003_000_000,30.650827407836914,3,0,0,0,hds_00_003_000_000,l1 w !hds_00_003_000_000!,hds
hds_00_003_001_000,30.559768676757812,3,1,0,0,hds_00_003_001_000,l1 w !hds_00_003_001_000!,hds
hds_00_003_002_000,30.3663387298584,3,2,0,0,hds_00_003_002_000,l1 w !hds_00_003_002_000!,hds
hds_00_003_003_000,30.070295333862305,3,3,0,0,hds_00_003_003_000,l1 w !hds_00_003_003_000!,hds
hds_00_003_004_000,29.766510009765625,3,4,0,0,hds_00_003_004_000,l1 w !hds_00_003_004_000!,hds
hds_00_003_005_000,29.403278350830078,3,5,0,0,hds_00_003_005_000,l1 w !hds_00_003_005_000!,hds
