ReachID,FromNode,ToNode,Length,Area,TotalRunoff,RechargeFraction,StreamLossFraction,GWDischargeFraction,GWDeepDischargeFraction,GWShallowToDeepFraction,GWDeepToShallowFraction,PointSourceFlow,PointSourceFlowGW,AdditionalSourceFlow,AdditionalSourceFlowGW,AdditionalSourceFlowGWDeep,Abstraction,AbstractionGW,AbstractionGWDeep,AdditionalSourceLoadGWTperY,SourceYield,RechargeConcFactor,PointSourceLoadTperY,PointSourceLoadGWTperY,AdditionalSourceLoadTperY,AdditionalSourceLoadGWTperY.1,AdditionalSourceLoadGWDeepTperY,GWFractionOxic,GWFractionMixed,GWFractionAnoxic,GWDeepFractionOxic,GWDeepFractionMixed,GWDeepFractionAnoxic,RechargeAgeY,AdditionalSourceAgeY,AdditionalSourceAgeGWY,AdditionalSourceAgeGWDeepY,GWMixDepth,GWDeepMixDepth,GWExportFraction,GWDeepExportFraction,ConcFactorStream,IfTerminal,ReachIndex,NReachesDS,FractionGWSum,FractionGWDeepSum,FlowOut,FlowOutGW,FlowOutGWDeep,FlowOutTotal,FlowOutGWTotal,FlowOutGWDeepTotal
3058065,62097,62098,0.577044528,0.484547,0.006910949,0.8800530870000001,0.0,0.786934525,0,0,0,0,0,0,0,0,0.0,0.08182835599999999,0,0,0.32162643399999996,1,0.0,0,0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,0,20.0,25.0,0.0,0,1,0,613,1,1.0,1.0,-0.058778474105802,-0.07574635399845042,0.0,-0.058778474105802,0.006082002001549569,0.0
3058410,62428,62427,0.335877815,0.33321,0.0022011310000000003,0.64331475,0.0,1.0,0,0,0,0,0,0,0,0,0.0,0.003240405,0,0,0.40737117700000003,1,0.0,0,0,0,0,0.0,0.001391715,0.998608285,0.0,0.001391715,0.998608285,0,0,0,0,20.0,25.0,0.0,0,1,0,655,1,1.0,1.0,-0.0010392739999999998,-0.0018243849610177498,0.0,-0.0010392739999999998,0.0014160200389822502,0.0
3086994,91525,91526,0.562602438,0.396457,0.001172831,0.850847166,0.0,1.0,0,0,0,0,0,0,0,0,0.0,0.00158485,0,0,1.3119999999999998,1,0.0,0,0,0,0,0.0,1.0,0.0,0.970416611,0.029583388999999998,0.0,0,0,0,0,20.0,25.0,0.0,0,1,0,961,1,1.0,1.0,-0.0004120190000000001,-0.0005869500674530541,0.0,-0.0004120190000000001,0.000997899932546946,0.0
3085452,90260,89855,0.641263624,0.44057399999999997,0.000956041,0.8590347140000001,0.0,0.000626377,0,0,0,0,0,0,0,0,0.0,0.001727303,0,0,1.502203775,1,0.0,0,0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,0,20.0,25.0,0.0,0,1,0,1055,1,1.0,1.0,0.0001342010762679789,-0.0009060305929927258,0.0,0.0001342010762679789,0.0008212724070072741,0.0
3070542,74816,74815,0.424890948,0.386438,9.65e-07,0.0,0.0,1.0,0,0,0,0,0,0,0,0,0.0,0.0030486109999999997,0,0,1.50276908,1,0.0,0,0,0,0,0.0,1.0,0.0,0.0,1.0,0.0,0,0,0,0,20.0,25.0,0.0,0,1,0,1057,1,1.0,1.0,-0.0030476459999999998,-0.0030486109999999997,0.0,-0.0030476459999999998,0.0,0.0
3057217,61133,61134,0.279943426,0.316104,0.001291731,0.887831485,0.0,1.0,0,0,0,0,0,0,0,0,0.0,0.001198299,0,0,1.819361796,1,0.0,0,0,0,0,0.0,0.365835116,0.634164884,0.8360646009999999,4.34e-06,0.163931062,0,0,0,0,20.0,25.0,0.0,0,1,0,1419,1,1.0,1.0,9.343200000000004e-05,-5.145954804946498e-05,0.0,9.343200000000004e-05,0.001146839451950535,0.0
3051550,55298,55299,0.46727651,0.5916600000000001,0.009045049,0.183425411,0.0,0.111033805,0,0,0,0,0,0,0,0,0.0,0.002133495,0,0,1.82022586,1,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0,15.0,20.0,0.0,0,1,0,1421,1,1.0,1.0,0.007333282380628466,-0.000474403169659861,0.0,0.007333282380628466,0.001659091830340139,0.0
3059760,63797,63695,0.33587832700000003,0.332312,0.0017046879999999998,0.596367541,0.0,1.0,0,0,0,0,0,0,0,0,0.0,0.004182523,0,0,1.966825153,1,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0,15.0,20.0,0.0,0,1,0,1840,1,1.0,1.0,-0.0024778349999999994,-0.0031659024092677915,0.0,-0.0024778349999999994,0.0010166205907322081,0.0
3055393,59223,59159,0.444567386,0.403483,0.004360488,0.57332366,0.0,1.0,0,0,0,0,0,0,0,0,0.0,0.003069525,0,0,1.9705660719999998,1,0.0,0,0,0,0,0.0,5.36e-06,0.9999946359999999,0.0,5.36e-06,0.9999946359999999,0,0,0,0,15.0,20.0,0.0,0,1,0,1845,1,1.0,1.0,0.001290963,-0.00056955406045392,0.0,0.001290963,0.00249997093954608,0.0
3058414,62351,62350,0.11747475800000001,0.195461,0.002319064,0.8306995640000001,0.0,1.0,0,0,0,0,0,0,0,0,0.0,0.002124502,0,0,1.9827255540000002,1,0.0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,1.0,0,0,0,0,16.88835907,21.88835907,0.0,0,1,0,1863,1,1.0,1.0,0.00019456200000000023,-0.00019805654631190354,0.0,0.00019456200000000023,0.0019264454536880964,0.0
